sale_id,seller_id,product_id,quantity,date
3c98ded6-3744-4fdb-b2c1-f8aff8f38dec,S008,P004,8,2025-10-02
67cb7a69-1391-4df0-8cb3-da88cb5900fa,S001,P003,1,2025-09-23
03962c8a-7624-44a5-89bd-bf776bbae20c,S001,P008,6,2025-09-26
19f53be7-6d4c-43cf-a2ae-2cc8b8b74192,S005,P008,7,2025-08-29
fa97b1a8-80c3-4b2c-8620-09cbc68de2f1,S006,P006,8,2025-08-26
311c414c-307f-4348-9659-2e2255250aca,S006,P005,7,2025-09-22
ffd4d7e2-01ae-4414-9238-cea71fd32380,S002,P010,7,2025-08-18
e8bd8dda-abd9-4e4c-b524-e653b653c9a6,S001,P004,1,2025-09-15
1e8e8d81-b4f1-4d4b-89ec-9adac99bb353,S008,P012,6,2025-08-18
9f5deca4-0583-43dd-a626-8246256b1c4e,S008,P008,2,2025-09-24
8268ab7e-ea2d-4d46-b7c2-619308ed9cb9,S005,P008,2,2025-08-29
17fc1607-778b-45cb-9c5a-26788850a721,S005,P007,6,2025-08-26
227f4e46-7d34-4faf-bb2a-4995077dc438,S005,P012,2,2025-09-20
93b2ecbd-ac9d-44bc-aed4-9631843dd549,S006,P005,8,2025-08-30
f5ace918-65d7-45e7-9a81-43d01fcdbd92,S006,P005,8,2025-09-09
8701813a-8b57-404f-8e52-50a4512c6c0e,S001,P006,3,2025-09-29
032f301c-3b3f-448a-9c63-5149948eb2f9,S002,P002,5,2025-09-27
ecd79414-d6d6-4348-9460-91f0af88674d,S006,P011,2,2025-08-17
8b86df78-0696-4756-a4ee-618ea4f2cd0c,S002,P003,6,2025-08-18
1f04c192-58da-4dc5-99ad-573f51849a87,S008,P009,5,2025-09-06
5e134828-c961-481d-a131-2c3bdb1f5fbf,S004,P006,3,2025-08-27
217b1469-a6c9-464c-a83c-0272b20bdfec,S005,P004,1,2025-09-12
7677ff43-da5d-4f88-9a72-2ba2d6ea3ab0,S007,P001,3,2025-08-31
7c85b0f4-cc45-487e-8433-354b6175b88c,S002,P005,6,2025-08-14
5b5b1e53-84c0-4c82-a539-de78b89b6bba,S001,P005,2,2025-09-16
4dec2007-d98d-4a09-8dea-9c9b077f2e90,S007,P012,8,2025-09-14
1f955f3a-1e97-4115-8b10-02090c5e9751,S005,P004,7,2025-09-19
8a94ed3e-28d0-4c32-9253-231cc72501a8,S003,P006,1,2025-08-23
e15ad073-a5a4-4df9-bd56-ee2d9461c1e8,S008,P008,1,2025-09-15
35f18eb1-98b2-4353-93b4-6467970f2c82,S007,P004,6,2025-09-08
b615f321-77da-423c-a9a3-d06d02591b5f,S003,P009,7,2025-09-18
e6dc3d0e-3a66-4f44-af5e-394ec5daf5c3,S001,P009,1,2025-09-01
346e7e32-4da7-4b31-be75-55308a50fb8b,S008,P010,8,2025-09-13
277107a0-b3a9-4370-a597-a5a14f158b2d,S006,P003,1,2025-09-07
2a59a810-0fa5-4043-ab09-38beba9bcac3,S008,P008,7,2025-09-20
76ff7e06-17bb-4ad9-81b8-67557b732991,S002,P006,4,2025-09-12
45610955-685d-4358-a198-535ba88395d4,S006,P005,6,2025-09-04
2e673c99-22b3-4f8d-a174-1518f394b14c,S002,P003,1,2025-09-07
14ab1a16-73df-43d9-80d1-2d592507c015,S007,P009,2,2025-09-03
07af2ae7-ab54-403f-9b35-9e4e224e82af,S001,P010,2,2025-10-02
c41544e9-bc8c-43e2-bd03-9e7f8857d5c5,S008,P008,4,2025-10-05
e8d03629-1294-42d9-9875-44bf58bb6896,S003,P008,6,2025-09-25
1b33e7bc-ce79-4f7c-abdc-a1b069ee427b,S005,P010,4,2025-08-14
d2b258ea-8214-4f05-bff4-0afcab19e4ef,S004,P010,4,2025-08-25
86671a01-8676-449f-9a88-aae9b66109cb,S001,P005,1,2025-09-20
10995808-9863-4acb-b93b-14a5c61c870a,S004,P003,7,2025-09-09
743e5530-b5c4-47af-9723-d40069ae401e,S008,P003,8,2025-08-12
5c0e9a6c-9a11-43cf-8001-453db7e47eba,S005,P001,6,2025-10-05
a69a6a9b-e8d4-469b-a9d3-4be30b284335,S005,P012,2,2025-09-27
7dada077-c4c7-4bcb-90c0-b4213bf44f25,S002,P003,1,2025-08-27
bc2ce65f-cd1c-4503-a6ad-f6342b51c769,S008,P011,3,2025-08-31
14f08701-6b7b-4a25-aa3f-6b049399a5a2,S006,P012,2,2025-10-04
2080b7cc-9234-4f1e-94e2-4a85f7b1a4e3,S003,P006,1,2025-08-22
19556862-1f9a-436e-b065-ba93c0a67e4e,S006,P002,2,2025-09-15
6e5d7db4-7cae-44fc-8e04-ea75313f9886,S001,P008,4,2025-08-17
7d80bceb-bb5d-4895-8938-44047dc4e1c2,S007,P012,5,2025-09-30
077e206a-a49d-4bfe-b079-98f65983eec5,S002,P002,8,2025-08-17
da8b0beb-a659-40b2-b15c-3f53f8631475,S005,P008,7,2025-09-05
56953cdb-73bd-4f94-822b-7129eb3a6f32,S006,P006,1,2025-09-27
a2222255-a3f6-4834-bd05-61b51e377c43,S004,P005,7,2025-09-13
ede4ac1b-6b67-430a-a07c-099e2b606351,S003,P009,8,2025-08-24
f838a758-7fd9-4c32-8d56-af059c2392c2,S008,P002,5,2025-08-11
60b6b366-babd-4512-8483-b6709b9aa5f2,S008,P006,8,2025-09-23
74287f74-fed9-4d5d-923f-b6583c9c22f0,S008,P012,3,2025-09-29
17165604-27e3-4e27-932f-f441ac46bc59,S004,P001,4,2025-08-30
1f88255f-4eb8-400b-b540-3a652f1eaa1e,S004,P003,5,2025-08-14
4619cc0e-7624-4b22-8b3e-e14ddc14e0fa,S007,P012,1,2025-08-14
7864eb01-be9c-4c26-bc85-be05643b6828,S002,P001,8,2025-08-17
5e1c80aa-b0c1-4143-b1fb-f35c64d384b2,S007,P004,3,2025-09-01
7e46fa4c-a738-48f4-acae-3a528011ddbd,S004,P006,1,2025-09-08
20501ca2-3e8c-4acd-a31c-51d6908a9862,S003,P001,7,2025-09-12
73c9c863-ea0c-440e-a6cf-6658e620dcf8,S002,P001,1,2025-08-16
90eb911e-758e-459d-9b2f-3af22fe3a277,S008,P001,8,2025-08-23
d66270b5-6b75-4fe3-802c-b5fec98e59d5,S001,P001,1,2025-10-04
b839dd28-a866-4308-a571-a873ace17f48,S005,P005,3,2025-09-06
8825a78b-d52f-4e89-9b95-e8ac3b095ad5,S002,P005,2,2025-09-21
dfa52b3f-e53a-493d-8770-7d2e463d03cc,S007,P011,7,2025-10-03
41f7a94e-ec9f-4e79-b6fd-dc0f90da12ba,S008,P009,7,2025-09-03
487ed8f6-b6c2-4cbf-b804-28ca9ce70b3b,S005,P008,5,2025-09-29
af23f60c-04e1-4643-a0df-64f2d4950551,S004,P012,1,2025-08-15
